epoch,residual
0,0.163851
1,0.141594
2,0.133591
3,0.127575
4,0.124312
5,0.121658
6,0.118175
7,0.114601
8,0.111733
9,0.109459
10,0.107526
11,0.105912
12,0.104568
13,0.103367
14,0.10225
15,0.101221
16,0.100276
17,0.099402
18,0.0985917
19,0.0978379
20,0.0971316
21,0.096466
22,0.0958369
23,0.095241
24,0.094675
25,0.094136
26,0.0936217
27,0.0931296
28,0.0926579
29,0.092205
30,0.0917692
31,0.0913493
32,0.090944
33,0.0905523
34,0.0901731
35,0.0898056
36,0.0894489
37,0.0891022
38,0.0887649
39,0.0884363
40,0.0881158
41,0.0878029
42,0.0874971
43,0.0871979
44,0.0869049
45,0.0866177
46,0.0863358
47,0.0860591
48,0.085787
49,0.0855193
50,0.0852558
51,0.0849961
52,0.0847399
53,0.0844871
54,0.0842375
55,0.0839907
56,0.0837466
57,0.083505
58,0.0832657
59,0.0830285
60,0.0827933
61,0.0825599
62,0.0823282
63,0.082098
64,0.0818691
65,0.0816415
66,0.081415
67,0.0811895
68,0.0809648
69,0.0807409
70,0.0805177
71,0.080295
72,0.0800727
73,0.0798508
74,0.0796292
75,0.0794077
76,0.0791863
77,0.0789649
78,0.0787434
79,0.0785218
80,0.0782998
81,0.0780776
82,0.077855
83,0.0776319
84,0.0774083
85,0.077184
86,0.0769591
87,0.0767335
88,0.0765071
89,0.0762798
90,0.0760515
91,0.0758223
92,0.0755921
93,0.0753608
94,0.0751283
95,0.0748946
96,0.0746596
97,0.0744233
98,0.0741856
99,0.0739466
100,0.073706
101,0.0734639
102,0.0732203
103,0.072975
104,0.072728
105,0.0724794
106,0.0722289
107,0.0719766
108,0.0717225
109,0.0714664
110,0.0712084
111,0.0709484
112,0.0706864
113,0.0704222
114,0.0701559
115,0.0698874
116,0.0696167
117,0.0693438
118,0.0690685
119,0.0687909
120,0.0685108
121,0.0682284
122,0.0679434
123,0.0676559
124,0.0673659
125,0.0670733
126,0.066778
127,0.06648
128,0.0661793
129,0.0658759
130,0.0655696
131,0.0652605
132,0.0649486
133,0.0646337
134,0.0643159
135,0.0639951
136,0.0636713
137,0.0633445
138,0.0630145
139,0.0626815
140,0.0623453
141,0.0620059
142,0.0616633
143,0.0613174
144,0.0609683
145,0.0606159
146,0.0602602
147,0.0599011
148,0.0595387
149,0.0591728
150,0.0588035
151,0.0584308
152,0.0580547
153,0.057675
154,0.0572919
155,0.0569052
156,0.0565321
157,0.0561668
158,0.055798
159,0.0554256
160,0.0550497
161,0.0546702
162,0.0542872
163,0.0539005
164,0.0535103
165,0.0531165
166,0.0527192
167,0.0523182
168,0.0519137
169,0.0515057
170,0.0510941
171,0.0506789
172,0.0502603
173,0.0498382
174,0.0494126
175,0.0489836
176,0.0485512
177,0.0481154
178,0.0476763
179,0.0472339
180,0.0467882
181,0.0463394
182,0.0458874
183,0.0454323
184,0.0449741
185,0.044513
186,0.044049
187,0.0435822
188,0.0431126
189,0.0426403
190,0.0421654
191,0.041688
192,0.0412082
193,0.040726
194,0.0402416
195,0.0397551
196,0.0392665
197,0.0387761
198,0.0382838
199,0.0377899
200,0.0372943
201,0.0367974
202,0.0362992
203,0.0357998
204,0.0352993
205,0.034798
206,0.0342959
207,0.0337932
208,0.0332901
209,0.0327867
210,0.0322831
211,0.0317796
212,0.0312763
213,0.0307733
214,0.0302709
215,0.0297691
216,0.0292682
217,0.0287683
218,0.0282697
219,0.0277725
220,0.0272768
221,0.0267829
222,0.0262909
223,0.025801
224,0.0253135
225,0.0248284
226,0.0243459
227,0.0238663
228,0.0233898
229,0.0229164
230,0.0224882
231,0.0220755
232,0.0216661
233,0.0212601
234,0.0208578
235,0.0204592
236,0.0200645
237,0.0196738
238,0.0192874
239,0.0189052
240,0.0185275
241,0.0181544
242,0.017786
243,0.0174224
244,0.0170637
245,0.0167101
246,0.0163617
247,0.0160185
248,0.0156806
249,0.0153482
250,0.0150212
251,0.0146999
252,0.0143842
253,0.0140743
254,0.0137701
255,0.0134717
256,0.0131792
257,0.0128927
258,0.0126121
259,0.0123374
260,0.0120687
261,0.0118185
262,0.0116322
263,0.0114503
264,0.0112727
265,0.0110995
266,0.0109307
267,0.0107662
268,0.010606
269,0.0104501
270,0.0102984
271,0.0101509
272,0.0100076
273,0.00990979
274,0.00985254
275,0.00979683
276,0.00974264
277,0.00968995
278,0.00963873
279,0.00958895
280,0.00954059
281,0.00949362
282,0.00944801
283,0.00940372
284,0.00936075
285,0.00931904
286,0.00927857
287,0.00923932
288,0.00920125
289,0.00916432
290,0.00912852
291,0.0090938
292,0.00906015
293,0.00902752
294,0.00899589
295,0.00898436
296,0.00898024
297,0.00897585
298,0.00898178
299,0.00899175
300,0.00900066
301,0.00900854
302,0.00901542
303,0.00902132
304,0.00902628
305,0.00903031
306,0.00903346
307,0.00903574
308,0.00903718
309,0.00903782
310,0.00903767
311,0.00903677
312,0.00903515
313,0.00903282
314,0.00902981
315,0.00902615
316,0.00902187
317,0.00901699
318,0.00901153
319,0.00900552
320,0.00899899
321,0.00899194
322,0.00898442
323,0.00897643
324,0.00896801
325,0.00895917
326,0.00894993
327,0.00894032
328,0.00893035
329,0.00892004
330,0.00890941
331,0.00889848
332,0.00888727
333,0.00887578
334,0.00886405
335,0.00885208
336,0.0088399
337,0.0088275
338,0.00881492
339,0.00880216
340,0.00878923
341,0.00877618
342,0.00876291
343,0.00874965
344,0.00873606
345,0.00872272
346,0.00870868
347,0.00869556
348,0.00868071
349,0.00866852
350,0.00865178
351,0.00864242
352,0.00862062
353,0.00861963
354,0.00858327
355,0.00860738
356,0.0085269
357,0.00862904
358,0.00840904
359,0.00876294
360,0.0082811
361,0.00928054
362,0.00921461
363,0.011256
364,0.0168822
365,0.0283153
366,0.0490369
367,0.0800841
368,0.127984
369,0.162739
370,0.181678
371,0.122668
372,0.0821146
373,0.0486845
374,0.0285791
375,0.00815213
376,0.0177756
377,0.0101537
378,0.0107211
379,0.0117038
380,0.0104369
381,0.00982165
382,0.0100465
383,0.00932097
384,0.00905626
385,0.00878714
386,0.00843216
387,0.00813669
388,0.0078757
389,0.00761085
390,0.00743816
391,0.007256
392,0.00708622
393,0.00692338
394,0.00677017
395,0.00662098
396,0.00648199
397,0.0063473
398,0.0062388
399,0.00619268
400,0.00614887
401,0.00610709
402,0.0060674
403,0.00602958
404,0.00600987
405,0.00600155
406,0.00599357
407,0.00598582
408,0.0059815
409,0.00600589
410,0.00602882
411,0.00605029
412,0.00607039
413,0.00608917
414,0.00610669
415,0.006123
416,0.00613815
417,0.0061522
418,0.00616518
419,0.00617715
420,0.00618816
421,0.00619824
422,0.00620744
423,0.0062158
424,0.00622335
425,0.00623015
426,0.00623621
427,0.00624158
428,0.0062463
429,0.00625038
430,0.00625387
431,0.0062568
432,0.00625919
433,0.00626106
434,0.00626246
435,0.0062634
436,0.0062639
437,0.00626399
438,0.0062637
439,0.00626303
440,0.00626202
441,0.00626068
442,0.00625903
443,0.00625709
444,0.00625487
445,0.0062524
446,0.00624967
447,0.00624672
448,0.00624355
449,0.00624018
450,0.00623662
451,0.00623288
452,0.00622896
453,0.00622489
454,0.00622067
455,0.00621632
456,0.00621183
457,0.00620722
458,0.00620249
459,0.00619766
460,0.00619273
461,0.0061877
462,0.00618259
463,0.00617739
464,0.00617212
465,0.00616678
466,0.00616137
467,0.0061559
468,0.00615038
469,0.00614479
470,0.00613916
471,0.00613348
472,0.00612776
473,0.00612199
474,0.00611619
475,0.00611035
476,0.00610448
477,0.00609859
478,0.00609264
479,0.00608671
480,0.00608068
481,0.00607474
482,0.00606863
483,0.00606266
484,0.00605652
485,0.00605048
486,0.00604437
487,0.00603817
488,0.00603223
489,0.0060257
490,0.00602013
491,0.00601306
492,0.0060081
493,0.00600026
494,0.00599611
495,0.00598734
496,0.00598409
497,0.00597448
498,0.00597169
499,0.00596233
500,0.00595774
501,0.00595301
502,0.00593849
503,0.00595287
504,0.00590356
505,0.0059783
506,0.00582817
507,0.00606576
508,0.00590881
509,0.0065306
510,0.00879449
511,0.00930019
512,0.0147841
513,0.0163372
514,0.0240648
515,0.0255708
516,0.0323078
517,0.0293461
518,0.0276859
519,0.0358486
520,0.055435
521,0.115342
522,0.16696
523,0.185222
524,0.103137
525,0.0350482
526,0.0313366
527,0.0135105
528,0.0154464
529,0.0133861
530,0.00892582
531,0.006272
532,0.00806239
533,0.00665441
534,0.00608489
535,0.00609066
536,0.00554637
537,0.00528867
538,0.00515246
539,0.00490013
540,0.00470137
541,0.00455787
542,0.00439933
543,0.00438057
544,0.00436984
545,0.00435267
546,0.00437956
547,0.00441167
548,0.00443997
549,0.00446678
550,0.0044897
551,0.00451128
552,0.00452988
553,0.00454707
554,0.00456187
555,0.00457543
556,0.00458698
557,0.00459747
558,0.00460629
559,0.00461419
560,0.00462071
561,0.00462643
562,0.00463102
563,0.00463491
564,0.00463788
565,0.00464024
566,0.00464185
567,0.00464295
568,0.00464342
569,0.00464346
570,0.00464299
571,0.00464215
572,0.00464089
573,0.00463932
574,0.00463742
575,0.00463525
576,0.0046328
577,0.00463013
578,0.00462725
579,0.00462417
580,0.00462091
581,0.00461749
582,0.00461393
583,0.00461024
584,0.00460642
585,0.0046025
586,0.00459847
587,0.00459436
588,0.00459016
589,0.00458588
590,0.00458154
591,0.00457713
592,0.00457266
593,0.00456814
594,0.00456357
595,0.00455895
596,0.00455429
597,0.00454959
598,0.00454485
599,0.00454008
600,0.00453527
601,0.00453043
602,0.00452557
603,0.00452067
604,0.00451575
605,0.0045108
606,0.00450582
607,0.00450082
608,0.0044958
609,0.00449076
610,0.00448569
611,0.0044806
612,0.00447548
613,0.00447036
614,0.0044652
615,0.00446002
616,0.00445484
617,0.00444961
618,0.00444439
619,0.00443911
620,0.00443387
621,0.00442853
622,0.00442325
623,0.0044179
624,0.00441253
625,0.0044072
626,0.00440171
627,0.00439645
628,0.00439079
629,0.00438562
630,0.00437982
631,0.00437463
632,0.00436889
633,0.00436338
634,0.00435813
635,0.00435175
636,0.00434762
637,0.00433973
638,0.00433721
639,0.00432767
640,0.0043263
641,0.0043165
642,0.00431356
643,0.00430793
644,0.00429701
645,0.00430406
646,0.00427476
647,0.00430599
648,0.00424716
649,0.00431101
650,0.00422035
651,0.00430839
652,0.00421068
653,0.00427559
654,0.00459489
655,0.00493425
656,0.00685785
657,0.00660982
658,0.010487
659,0.00970825
660,0.0138128
661,0.0108342
662,0.0122758
663,0.0191289
664,0.0314171
665,0.0666447
666,0.103991
667,0.146107
668,0.144524
669,0.0836706
670,0.0752465
671,0.0600573
672,0.0349556
673,0.0215661
674,0.00652092
675,0.0118549
676,0.00675644
677,0.00737636
678,0.00653822
679,0.00525682
680,0.00486855
681,0.00408949
682,0.00386989
683,0.00340516
684,0.00339422
685,0.00305738
686,0.00315779
687,0.00291782
688,0.0030233
689,0.00300731
690,0.00307639
691,0.0030719
692,0.00312111
693,0.00311733
694,0.00315332
695,0.00314935
696,0.0031753
697,0.00317142
698,0.0031895
699,0.00318585
700,0.00319787
701,0.00319446
702,0.00320186
703,0.00319867
704,0.00320258
705,0.00319956
706,0.00320084
707,0.00319796
708,0.00319729
709,0.00319448
710,0.00319241
711,0.00318959
712,0.00318654
713,0.00318363
714,0.00317995
715,0.00317686
716,0.00317283
717,0.00316949
718,0.00316532
719,0.00316165
720,0.00315749
721,0.00315348
722,0.00314941
723,0.00314508
724,0.0031411
725,0.00313651
726,0.00313257
727,0.00312785
728,0.00312383
729,0.00311913
730,0.00311489
731,0.00311038
732,0.00310577
733,0.00310159
734,0.00309652
735,0.00309269
736,0.00308724
737,0.0030836
738,0.00307804
739,0.00307419
740,0.00306904
741,0.00306438
742,0.0030603
743,0.00305414
744,0.00305176
745,0.00304368
746,0.00304308
747,0.0030335
748,0.00303357
749,0.00302445
750,0.00302222
751,0.00301763
752,0.00300803
753,0.00301378
754,0.00299072
755,0.00301234
756,0.00297216
757,0.00300966
758,0.00295819
759,0.00299729
760,0.00296016
761,0.00296111
762,0.00299431
763,0.00298963
764,0.00312719
765,0.00309482
766,0.00346385
767,0.00314049
768,0.00336235
769,0.00288443
770,0.00381766
771,0.00504388
772,0.00682938
773,0.0125355
774,0.0169032
775,0.0269175
776,0.0341258
777,0.0448
778,0.0487088
779,0.0510169
780,0.0554341
781,0.0751332
782,0.119801
783,0.119453
784,0.123999
785,0.0822743
786,0.024592
787,0.0192231
788,0.0154012
789,0.0156276
790,0.013281
791,0.0101214
792,0.0059012
793,0.00508682
794,0.0031514
795,0.00346925
796,0.00270297
797,0.00270112
798,0.00245208
799,0.00216502
800,0.00223905
801,0.00206616
802,0.00212217
803,0.00206705
804,0.00205737
805,0.00206643
806,0.00203877
807,0.0020709
808,0.0020493
809,0.0020929
810,0.002072
811,0.00210588
812,0.0020869
813,0.00211252
814,0.00209525
815,0.00211478
816,0.00209909
817,0.00211405
818,0.00209983
819,0.0021113
820,0.00209845
821,0.00210718
822,0.00209564
823,0.00210215
824,0.00209185
825,0.00209649
826,0.00208741
827,0.00209043
828,0.00208252
829,0.00208408
830,0.00207733
831,0.00207754
832,0.00207193
833,0.00207087
834,0.00206637
835,0.00206413
836,0.00206067
837,0.00205735
838,0.00205483
839,0.00205059
840,0.00204884
841,0.0020439
842,0.00204265
843,0.00203734
844,0.00203621
845,0.00203098
846,0.00202946
847,0.00202487
848,0.00202236
849,0.00201906
850,0.00201489
851,0.00201351
852,0.00200715
853,0.00200808
854,0.00199935
855,0.00200245
856,0.00199195
857,0.00199604
858,0.00198566
859,0.00198797
860,0.00198149
861,0.00197717
862,0.00198052
863,0.00196266
864,0.00198343
865,0.00194434
866,0.00198939
867,0.00192444
868,0.00199416
869,0.00190997
870,0.00198715
871,0.00191591
872,0.00194815
873,0.00196827
874,0.00185668
875,0.00210365
876,0.00223039
877,0.00247502
878,0.00286494
879,0.00302888
880,0.00385365
881,0.00375764
882,0.0049211
883,0.004229
884,0.00502652
885,0.00496911
886,0.00853871
887,0.0142398
888,0.0205096
889,0.0335535
890,0.0486951
891,0.0687756
892,0.0823033
893,0.0878611
894,0.0800788
895,0.0473308
896,0.0779718
897,0.0749268
898,0.0674132
899,0.0503343
900,0.0361447
901,0.0267199
902,0.0204425
903,0.0168168
904,0.014976
905,0.0127906
906,0.0112503
907,0.00970354
908,0.00819458
909,0.00731029
910,0.00607767
911,0.00568089
912,0.00473436
913,0.00457257
914,0.00402244
915,0.00377407
916,0.00351176
917,0.00317376
918,0.00311392
919,0.00276728
920,0.00281904
921,0.00253421
922,0.00260965
923,0.00235262
924,0.00243157
925,0.00219693
926,0.00227501
927,0.00210289
928,0.00213263
929,0.00202118
930,0.00199892
931,0.00194294
932,0.00187971
933,0.0018664
934,0.00181991
935,0.00179054
936,0.00176235
937,0.00171527
938,0.00175047
939,0.00170235
940,0.00173698
941,0.00171458
942,0.00174907
943,0.00172795
944,0.00179661
945,0.00175874
946,0.00182273
947,0.00177748
948,0.00181567
949,0.00177033
950,0.00176117
951,0.00176514
952,0.00167127
953,0.00175587
954,0.00168618
955,0.00192639
956,0.00191241
957,0.00221261
958,0.00236778
959,0.00251386
960,0.00280942
961,0.0028243
962,0.00312003
963,0.00296503
964,0.00300307
965,0.00259265
966,0.00291449
967,0.0042736
968,0.00610183
969,0.00891154
970,0.011756
971,0.0161644
972,0.0216236
973,0.028468
974,0.0343941
975,0.0413094
976,0.042945
977,0.0422559
978,0.0425808
979,0.0444622
980,0.0792915
981,0.085191
982,0.0991512
983,0.0823785
984,0.0645705
985,0.042981
986,0.0284325
987,0.0228796
988,0.0228301
989,0.0212466
990,0.0201116
991,0.0172814
992,0.0152521
993,0.0129032
994,0.0115577
995,0.0100719
996,0.0092682
997,0.00822998
998,0.00767193
999,0.00694529
